Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/myig.xml	7687	-	0	0	0	0	0	0	10	52	0	0	0	0	0	0	0	1	0	0	69	63	0	0	0	3	0	0
input/examples/01-exemplo-redfm.json	12352	5	27	0	1	0	0	0	1	1894	0	0	0	0	0	0	0	0	0	0	28	1422	0	0	0	0	0	0
input/examples/02-exemplo-redfm.json	6146	3	2	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	19	971	0	0	0	0	0	0
input/examples/03-exemplo-redfm.json	11527	3	3	0	0	0	0	0	1	10	0	0	0	0	0	0	0	1	0	0	24	923	0	0	0	0	0	0
input/examples/04-exemplo-redfm.json	7005	1	2	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	966	0	0	0	0	0	1
input/resources/CodeSystem-BRCBO.xml	945748	341	0	0	3	0	0	0	39	471	0	0	2	0	0	0	0	11	0	0	867	2270	0	0	0	71	0	5
input/resources/CodeSystem-BRCIAP2.xml	74461	25	0	0	1	0	0	0	2	38	0	0	0	0	0	0	0	0	0	0	119	140	0	0	0	7	0	1
input/resources/CodeSystem-BRCID10.xml	1930948	351	0	0	11	0	0	0	67	2402	0	0	5	0	0	0	0	12	0	0	2556	3634	0	0	0	198	0	6
input/resources/CodeSystem-BRConselhoProfissional.json	66820	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	57	63	0	0	0	2	0	0
input/resources/CodeSystem-BRObmAMPP.xml	2153140	292	0	0	4	0	0	0	31	1611	0	0	4	0	0	0	0	10	0	0	3366	2829	0	0	0	204	0	5
